Name:				162_n060_m200_bt100_16334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.79
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	76	23	0	0	0	0	34	7	11	575.90	0		19.408424
24	78	66	0	0	7	0	22	9	11	392.01	0		7.629803
24	79	92	0	0	16	0	21	7	14	484.52	0		23.040529
24	75	8	0	0	0	11	19	13	7	317.68	0		13.616988
24	77	40	0	0	16	14	24	5	9	280.59	0		32.652936
26	84	65	0	22	7	0	33	8	10	394.14	0		6.924608
26	85	70	0	19	0	11	20	7	14	215.97	0		6.738442
26	83	21	0	0	0	18	15	10	10	527.09	0		93.440969
26	86	85	0	22	7	10	18	6	9	558.89	0		136.654675


