Name:				069_n060_m200_bt10_7110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.90
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	9	0	0	0	0	27	10	6	302.84	0		65.952521
43	139	6	0	0	10	0	28	9	14	440.88	0		3.328058
11	33	8	0	28	0	0	32	11	9	903.82	0		10.127253
43	137	4	0	28	11	0	31	7	7	488.23	0		39.294739
11	31	1	0	0	0	6	18	7	9	182.08	0		12.465452
43	140	7	0	0	10	14	23	9	8	198.95	0		7.002433
11	34	9	0	0	10	22	27	10	6	302.84	0		65.952521
43	138	4	0	28	18	0	31	7	7	488.23	0		39.294739
43	141	8	0	28	11	7	32	11	9	903.82	0		10.127253
11	32	1	0	0	0	15	18	7	9	182.08	0		12.465452


