Name:				072_n060_m200_bt100_7391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.22
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	140	47	0	0	0	0	33	9	12	1200.96	0		42.208456
41	141	98	0	0	9	0	17	8	14	243.60	0		25.290748
41	138	3	0	0	17	0	12	5	11	139.83	0		55.472443
41	139	27	0	17	9	0	13	13	8	140.78	1		2.334078
14	44	52	0	33	0	0	26	13	14	959.17	0		14.181950
14	47	79	0	33	0	14	26	13	12	768.82	0		24.689757
14	45	71	0	0	0	12	25	5	13	1710.36	0		114.431006
14	43	28	0	30	13	0	19	12	6	161.94	0		13.268747
14	46	78	0	0	17	11	12	5	13	78.43	0		3.932403


