Name:				433_n060_m400_bt100_41652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.71
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	95	0	0	0	0	32	13	7	294.75	0		4.924068
37	246	87	0	0	0	7	21	14	8	324.27	0		7.797732
37	247	90	0	0	0	15	16	14	9	395.68	0		11.224280
37	241	8	0	0	14	0	24	8	9	683.24	0		28.433553
37	240	7	0	0	14	9	19	6	8	169.82	0		16.675182
37	244	65	0	0	14	17	13	5	13	110.82	0		15.318777
37	245	86	0	24	13	0	34	7	9	252.74	1		2.506034
37	242	53	0	19	14	9	26	5	6	135.72	1		18.075968
37	243	53	0	19	14	15	26	5	6	135.72	1		18.075968
7	34	12	0	32	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	32	0	11	22	8	6	203.19	0		6.673127
7	36	62	1	16	0	15	12	6	9	109.95	0		17.742166


