Name:				375_n060_m400_bt100_36908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.08
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	381	32	0	0	0	0	28	10	10	525.89	0		8.107086
58	380	26	0	0	10	0	21	11	8	194.56	0		28.016332
58	383	68	0	0	0	10	13	9	9	152.19	1		3.470208
21	140	91	0	21	10	0	30	10	13	655.14	0		15.236405
58	384	77	0	0	10	8	14	9	11	206.78	0		8.006742
58	382	57	0	21	20	0	27	5	7	122.49	1		7.415210
58	385	89	0	28	0	0	23	7	7	115.80	0		4.283633
21	139	38	0	13	0	10	16	10	12	227.70	0		9.632789
21	137	1	0	21	10	13	20	13	8	299.31	0		5.780790
21	138	35	0	29	0	7	29	5	11	216.81	0		13.941813
21	141	99	1	0	0	19	19	13	6	186.33	1		3.217047


