Name:				394_n060_m400_bt3_38788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.72
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	2	0	0	0	0	25	10	7	364.48	0		41.402413
5	31	2	0	0	10	0	25	10	7	364.48	0		41.402413
5	32	2	0	0	0	7	25	10	7	364.48	0		41.402413
5	33	3	0	0	20	0	17	5	7	235.42	0		65.693871
5	34	3	0	0	10	7	17	5	7	235.42	0		65.693871
5	35	3	0	0	15	7	17	5	7	235.42	0		65.693871
5	28	1	0	0	0	14	21	9	8	242.86	1		1.093841
5	29	1	0	0	9	14	21	9	8	242.86	1		1.093841
36	237	2	0	25	0	0	25	10	7	364.48	0		41.402413
36	238	2	0	25	10	0	25	10	7	364.48	0		41.402413
36	239	2	0	25	0	7	25	10	7	364.48	0		41.402413
36	240	2	0	21	0	14	25	10	7	364.48	0		41.402413
36	241	3	0	0	20	7	17	5	7	235.42	0		65.693871
36	236	1	0	0	0	22	21	9	8	242.86	1		1.093841


