Name:				578_n100_m400_bt10_55552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.69
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	6	0	0	0	0	20	8	11	265.41	0		25.142626
16	60	8	0	0	8	0	19	8	10	272.46	0		30.234985
5	19	8	0	0	16	0	19	8	10	272.46	0		30.234985
16	61	10	0	0	8	10	22	6	13	195.13	1		5.548379
5	18	7	0	0	14	10	18	11	12	348.70	0		27.181319
5	16	6	0	0	0	11	20	8	11	265.41	0		25.142626
5	17	6	0	19	14	0	20	8	11	265.41	0		25.142626
16	58	1	0	20	0	0	30	12	8	346.84	1		5.495736
5	20	9	0	18	14	11	14	5	11	340.90	0		24.666522
5	21	10	0	20	0	8	22	6	13	195.13	1		5.548379


