Name:				071_n060_m200_bt100_7309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.52
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	160	43	0	0	0	0	23	8	14	379.55	0		18.612868
47	158	4	0	0	8	0	33	7	10	328.56	0		8.606275
47	159	28	0	33	0	0	21	12	9	1144.28	0		61.576205
47	162	77	0	0	15	0	15	7	13	239.32	1		5.688969
47	161	76	0	0	0	14	30	8	7	366.27	0		6.753871
40	136	71	0	15	15	0	34	9	13	491.78	0		7.788784
40	134	51	0	15	15	13	16	10	14	339.83	0		17.096214
40	135	53	0	33	0	9	13	13	9	367.36	0		84.617461
40	137	90	0	31	13	13	13	9	10	237.83	0		10.058258


