Name:				362_n060_m400_bt3_36339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.27
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	2	0	0	0	0	26	7	13	461.27	0		34.361319
14	94	2	0	0	7	0	26	7	13	461.27	0		34.361319
14	95	2	0	0	14	0	26	7	13	461.27	0		34.361319
14	90	1	0	0	0	13	29	5	12	278.35	1		1.478713
14	91	1	0	0	5	13	29	5	12	278.35	1		1.478713
14	92	1	0	0	10	13	29	5	12	278.35	1		1.478713
21	145	2	0	0	15	13	26	7	13	461.27	0		34.361319
21	143	1	0	26	15	0	29	5	12	278.35	1		1.478713
21	144	1	0	26	20	0	29	5	12	278.35	1		1.478713


