Name:				097_n060_m200_bt10_9868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.99
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	27	14	6	441.08	0		8.789081
1	1	4	0	0	0	6	33	12	7	788.79	0		50.919602
47	156	3	0	0	14	0	13	9	10	401.08	0		172.452925
1	4	9	0	0	0	13	22	6	8	181.82	1		7.230673
47	157	8	0	13	14	0	29	10	12	2455.75	0		17.399524
1	5	10	0	0	6	13	32	7	8	554.69	1		5.819514
47	155	1	0	13	14	12	27	9	11	729.42	0		33.089436
1	3	9	0	0	0	21	22	6	8	181.82	1		7.230673
47	158	10	0	0	6	21	32	7	8	554.69	1		5.819514


