Name:				452_n060_m400_bt3_43454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.94
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	1	0	0	0	0	30	9	9	574.44	0		35.357220
19	133	3	0	0	9	0	15	8	7	470.77	0		48.951020
19	131	2	0	0	0	9	29	11	6	703.06	1		3.702915
19	132	2	0	0	0	15	29	11	6	703.06	1		3.702915
42	272	1	0	30	0	0	30	9	9	574.44	0		35.357220
42	273	1	0	29	0	9	30	9	9	574.44	0		35.357220
42	274	3	0	0	17	0	15	8	7	470.77	0		48.951020
42	275	3	0	0	11	7	15	8	7	470.77	0		48.951020
42	276	3	0	0	11	14	15	8	7	470.77	0		48.951020
42	277	3	0	0	11	21	15	8	7	470.77	0		48.951020
42	278	3	0	15	11	0	15	8	7	470.77	0		48.951020
42	279	3	0	15	11	7	15	8	7	470.77	0		48.951020
42	280	3	0	15	11	14	15	8	7	470.77	0		48.951020


