Name:				433_n060_m400_bt100_41649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.63
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	113	71	0	0	0	0	34	5	13	342.20	0		11.761360
19	112	54	0	0	5	0	27	11	14	801.44	0		12.932886
19	111	23	0	0	5	14	29	12	8	476.66	1		2.202484
12	61	20	0	0	17	0	32	8	8	313.51	0		16.012902
12	65	66	0	0	17	8	30	6	11	282.50	0		13.037787
12	62	21	0	0	0	13	29	5	10	189.15	0		9.024955
12	64	62	0	0	17	19	12	6	9	109.95	0		17.742166
12	63	57	0	29	5	0	28	10	10	777.06	1		11.583325
12	66	77	0	0	5	22	12	7	7	115.42	1		4.555306
12	67	77	0	12	17	19	12	7	7	115.42	1		4.555306


