Name:				451_n060_m400_bt3_43357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.22
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	310	3	0	0	0	0	22	13	8	254.51	0		28.852677
46	306	1	0	0	13	0	30	5	10	437.09	0		25.701452
46	307	1	0	0	18	0	30	5	10	437.09	0		25.701452
46	308	2	0	0	0	8	29	9	5	252.94	1		1.292223
46	309	2	0	0	13	10	29	9	5	252.94	1		1.292223
39	259	3	0	29	0	0	22	13	8	254.51	0		28.852677
39	260	3	0	29	0	8	22	13	8	254.51	0		28.852677
39	255	1	0	30	13	0	30	5	10	437.09	0		25.701452
39	256	2	0	0	0	13	29	9	5	252.94	1		1.292223
39	257	2	0	0	13	15	29	9	5	252.94	1		1.292223
39	258	2	0	0	0	18	29	9	5	252.94	1		1.292223


