Name:				525_n100_m400_bt100_50256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.16
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	93	0	0	0	0	29	12	8	638.43	0		35.915709
6	21	88	0	0	12	0	28	8	14	607.02	0		60.635703
6	19	21	0	0	20	0	30	5	14	396.13	0		11.685980
6	23	98	0	0	0	8	24	8	10	259.44	0		9.015138
6	18	18	0	0	12	14	22	9	8	367.76	0		10.282955
6	20	25	0	0	0	18	16	7	6	130.33	0		26.024609
34	133	79	0	29	0	0	26	11	8	1114.36	1		16.593826
34	135	91	0	0	12	22	19	5	6	96.29	0		81.613506
34	130	16	0	28	12	0	27	5	6	295.21	0		50.993524
34	134	87	0	28	12	6	14	6	10	100.77	0		9.098016
34	131	16	0	30	17	0	27	5	6	295.21	0		50.993524
34	132	23	0	42	11	6	12	12	13	440.40	0		36.065251


