Name:				517_n100_m400_bt10_49456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.41
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	123	1	0	0	0	0	20	12	12	387.64	0		4.211617
31	124	3	0	0	12	0	28	10	10	457.07	0		24.641921
31	125	5	0	0	0	12	13	11	11	382.27	0		11.858141
31	126	6	0	0	12	10	14	7	13	168.93	0		19.434956
31	127	6	0	14	12	10	14	7	13	168.93	0		19.434956
33	136	7	0	20	0	0	29	10	11	568.18	0		14.193701
33	134	5	0	20	0	11	13	11	11	382.27	0		11.858141
33	135	6	0	28	11	0	14	7	13	168.93	0		19.434956
33	133	4	1	49	0	0	24	11	11	1451.92	1		5.307686


