Name:				582_n100_m400_bt100_56027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.01
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	52	90	0	0	0	0	27	13	8	504.67	0		31.309978
12	48	20	0	0	0	8	21	13	14	708	1		7.091554
12	50	45	0	0	13	0	15	10	12	347.35	0		6.055374
12	51	61	0	0	13	12	12	7	6	50.48	0		10.514675
12	49	21	0	15	13	0	25	11	9	311.16	0		10.777668
11	47	90	0	27	0	0	27	13	8	504.67	0		31.309978
11	44	46	0	21	0	8	14	12	9	469.50	0		39.834586
11	45	46	0	15	13	9	14	12	9	469.50	0		39.834586
11	46	57	0	15	13	18	18	12	6	144.80	0		11.874282


