Name:				423_n060_m400_bt3_41131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.97
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	181	1	0	0	0	0	33	6	14	291.89	0		15.706961
30	186	3	0	0	6	0	13	9	14	213.38	0		9.111684
30	187	3	0	0	15	0	13	9	14	213.38	0		9.111684
30	188	3	0	0	0	14	13	9	14	213.38	0		9.111684
30	189	3	0	0	9	14	13	9	14	213.38	0		9.111684
30	182	2	0	13	6	0	19	5	10	290.72	1		4.667344
30	183	2	0	13	11	0	19	5	10	290.72	1		4.667344
30	184	2	0	13	16	0	19	5	10	290.72	1		4.667344
30	185	2	0	13	6	10	19	5	10	290.72	1		4.667344
32	202	3	0	32	6	0	13	9	14	213.38	0		9.111684
32	199	2	0	13	11	10	19	5	10	290.72	1		4.667344
32	200	2	0	13	16	10	19	5	10	290.72	1		4.667344
32	201	2	0	13	0	14	19	5	10	290.72	1		4.667344


