Name:				375_n060_m400_bt100_36904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.91
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	354	7	0	0	0	0	28	9	12	520.82	0		25.137202
54	355	8	0	0	9	0	23	10	12	538.40	0		18.615693
22	145	44	0	0	0	12	33	13	7	323.12	0		14.351821
54	358	93	0	0	19	0	25	6	11	298.35	0		11.344523
22	142	6	0	0	19	11	16	6	8	100.55	0		6.794055
54	356	50	0	23	9	0	31	7	7	302.14	0		66.998766
22	144	43	0	0	0	19	30	10	6	261.80	0		73.758526
54	357	57	0	0	13	12	27	5	7	122.49	1		7.415210
22	146	96	0	0	10	19	24	10	11	499.28	1		3.004596
22	143	37	0	25	18	0	28	5	9	184.55	1		5.020437


