Name:				584_n100_m400_bt100_56207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.16
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	28	0	0	0	0	13	9	13	227.98	0		9.311687
2	5	34	0	0	9	0	25	7	6	595.99	0		53.873173
2	6	89	0	0	16	0	21	5	8	562.11	0		38.521440
5	19	82	0	25	0	0	35	13	12	1089.17	0		16.753160
5	20	93	0	25	0	12	34	13	10	656.54	0		23.864959
5	16	30	0	25	0	22	20	14	8	372.06	0		6.508422
5	21	95	0	0	0	13	14	10	11	285.63	0		13.433847
5	18	69	0	25	13	0	19	11	7	228.56	0		9.369241
5	17	55	0	0	16	8	27	5	8	162.02	0		5.336564


