Name:				403_n060_m400_bt100_39425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.45
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	363	22	0	0	0	0	27	11	13	640.88	0		5.880285
19	123	14	0	0	11	0	24	11	9	259.10	0		13.320485
54	362	9	0	0	0	13	17	6	14	183.32	0		6.747087
54	364	41	0	27	0	0	29	10	6	184.63	1		2.115719
19	127	67	0	0	11	9	12	7	12	215.31	0		26.131012
19	124	29	0	24	11	0	28	11	10	452.06	0		26.609227
19	126	59	0	24	11	10	35	10	6	285.90	0		16.455051
19	125	44	0	24	11	16	23	9	9	206.02	0		4.175615
54	365	96	0	0	6	13	26	5	13	397.68	0		23.505823


