Name:				524_n100_m400_bt100_50112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.68
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	40	81	0	0	0	0	13	5	7	99.96	0		15.107427
9	39	39	0	0	5	0	13	11	12	302.02	0		18.364587
9	36	10	0	0	16	0	14	6	6	428.23	0		48.698119
9	37	15	0	13	0	0	34	11	7	1191.08	0		29.138621
9	35	8	0	13	0	7	32	12	12	974.66	1		3.492382
9	38	38	0	13	0	19	23	11	9	417.76	1		5.150567
26	107	71	0	14	12	0	32	9	8	394.68	0		60.228384
26	106	53	0	14	12	8	13	12	6	180.61	0		14.160495
26	108	85	0	27	12	8	19	5	8	182.52	0		52.706509


