Name:				434_n060_m400_bt100_41698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.39
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	301	55	0	0	0	0	22	13	12	363.10	0		26.348661
46	303	73	0	0	13	0	31	9	7	512.35	0		20.955727
46	302	65	0	0	13	7	30	7	7	153.97	0		34.063913
46	298	34	0	0	0	12	27	8	6	299.27	0		58.463038
46	297	12	0	0	0	18	18	10	6	168.98	0		12.510833
46	299	40	0	0	13	14	13	8	6	152.77	0		47.200239
46	300	53	0	22	0	0	16	11	7	350.63	1		2.539741
13	79	6	0	31	11	0	26	9	6	249.37	0		24.704366
13	82	58	0	31	11	6	25	6	7	115.57	0		39.649533
13	81	41	0	38	0	0	18	10	9	164.45	1		4.089612
13	80	23	0	13	13	14	21	7	9	152.57	1		4.853226


