Name:				394_n060_m400_bt3_38795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.22
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	2	0	0	0	0	25	10	7	364.48	0		41.402413
22	148	2	0	0	10	0	25	10	7	364.48	0		41.402413
22	149	2	0	0	0	7	25	10	7	364.48	0		41.402413
22	150	3	0	0	20	0	17	5	7	235.42	0		65.693871
22	151	3	0	0	10	7	17	5	7	235.42	0		65.693871
22	152	3	0	0	15	7	17	5	7	235.42	0		65.693871
23	158	2	0	0	0	14	25	10	7	364.48	0		41.402413
23	159	2	0	0	0	21	25	10	7	364.48	0		41.402413
23	160	3	0	0	20	7	17	5	7	235.42	0		65.693871
23	153	1	0	0	10	14	21	9	8	242.86	1		1.093841
23	154	1	0	0	10	22	21	9	8	242.86	1		1.093841
23	155	1	0	25	0	0	21	9	8	242.86	1		1.093841
23	156	1	0	25	9	0	21	9	8	242.86	1		1.093841
23	157	1	0	25	0	8	21	9	8	242.86	1		1.093841


