Name:				154_n060_m200_bt3_15525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.80
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	53	2	0	0	0	0	14	12	6	441.37	1		3.298438
17	55	3	0	0	12	0	35	12	9	1604.46	0		23.932666
17	51	2	0	0	0	6	14	12	6	441.37	1		3.298438
17	52	2	0	0	12	9	14	12	6	441.37	1		3.298438
17	54	3	0	14	0	0	35	12	9	1604.46	0		23.932666
24	75	1	0	14	0	9	30	9	8	693.56	0		14.602108
24	76	1	0	14	9	9	30	9	8	693.56	0		14.602108
24	77	2	0	0	0	12	14	12	6	441.37	1		3.298438
24	78	2	0	0	12	15	14	12	6	441.37	1		3.298438


