Name:				552_n100_m400_bt100_52980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.42
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	68	0	0	0	0	29	13	7	1426.56	0		71.096374
18	78	96	0	0	13	0	19	6	13	206.80	0		48.531373
18	73	23	0	0	0	7	22	12	8	218.63	0		3.999133
18	77	96	0	0	19	0	19	6	13	206.80	0		48.531373
11	45	46	0	19	13	0	35	6	13	620.68	0		26.301954
18	76	82	0	0	12	13	13	8	14	209.25	0		13.377538
18	74	32	0	29	0	0	30	12	6	361.50	0		14.696413
11	43	33	0	0	0	15	13	12	12	321.18	0		15.617498
11	46	70	0	13	12	13	34	7	6	249.51	0		14.730583
11	44	34	0	13	12	19	17	9	9	308.83	0		17.786077


