Name:				101_n060_m200_bt100_10289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.34
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	118	86	0	0	0	0	35	5	12	530.27	0		20.953030
33	116	53	0	0	5	0	33	9	6	464.85	0		26.226591
30	103	7	0	0	14	0	14	9	10	136.41	0		7.374866
30	107	97	0	14	14	0	31	11	10	364.65	0		8.369993
30	104	34	0	0	14	10	21	10	8	484.73	0		107.714487
30	105	46	0	35	0	0	24	13	14	501.12	0		12.987587
30	106	82	0	35	0	14	19	14	12	498	0		5.694299
33	115	17	0	0	5	6	16	6	7	115.54	0		13.775665
33	117	65	0	0	5	13	18	7	9	268.95	0		77.271851


