Name:				517_n100_m400_bt10_49439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.59
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	131	7	0	0	0	0	29	10	11	568.18	0		14.193701
32	132	8	0	0	10	0	27	7	10	655.04	0		18.309790
32	128	5	0	0	0	11	13	11	11	382.27	0		11.858141
24	93	8	0	0	17	0	27	7	10	655.04	0		18.309790
32	130	6	0	13	0	11	14	7	13	168.93	0		19.434956
32	129	5	0	29	0	0	13	11	11	382.27	0		11.858141
24	94	8	0	0	11	10	27	7	10	655.04	0		18.309790
24	92	5	0	27	11	0	13	11	11	382.27	0		11.858141
24	91	2	0	27	0	11	19	11	6	202.97	0		12.714309
24	95	9	0	0	18	10	26	7	9	496.64	1		4.378987
24	96	9	0	0	18	19	26	7	9	496.64	1		4.378987


