Name:				434_n060_m400_bt100_41667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.98
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	59	0	0	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	8	0	20	6	13	219.09	0		11.787933
1	3	39	0	0	14	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	0	10	22	8	7	297.25	1		7.237830
1	2	38	0	0	8	13	25	6	8	147.58	1		5.124755
1	1	32	0	0	0	17	24	7	6	210.53	1		5.860283
17	103	75	0	12	14	0	28	11	10	403.55	0		13.553888
17	100	8	0	12	14	10	29	11	7	294.23	0		37.444816
17	102	48	0	12	14	17	31	6	8	391.45	0		16.381038
17	101	34	0	24	0	0	27	8	6	299.27	0		58.463038
17	105	98	0	12	20	17	26	5	6	126.62	0		13.132636
17	104	81	0	24	0	6	33	8	6	245.98	1		4.615660


