Name:				521_n100_m400_bt100_49813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	52	37	0	0	0	0	14	14	6	123.98	0		9.072133
15	51	30	0	0	14	0	35	9	6	239.37	0		17.488014
15	53	79	0	0	0	6	16	5	14	146.93	0		18.651757
15	50	20	0	0	5	6	18	8	14	349.39	1		4.532442
18	67	87	0	18	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	0	14	6	33	8	10	420.22	0		4.099418
18	64	59	0	0	13	16	28	6	9	216.60	0		10.901518
18	63	55	0	18	0	12	16	8	13	256.10	1		2.240179
18	66	77	0	0	0	20	12	9	8	168.08	1		17.097307
18	65	60	0	18	8	12	17	5	6	301.82	1		19.121692


