Name:				070_n060_m200_bt10_7234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.23
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	165	1	0	0	0	0	20	10	10	275.95	0		4.944674
52	166	4	0	0	10	0	29	6	9	564.90	0		14.872561
52	167	4	0	0	16	0	29	6	9	564.90	0		14.872561
52	168	9	0	0	10	9	27	8	6	379.88	0		10.363753
53	173	8	0	0	0	10	26	10	12	1105.94	0		7.519559
53	169	2	0	29	0	0	20	12	10	322.80	0		11.165325
53	170	2	0	29	12	0	20	12	10	322.80	0		11.165325
53	172	6	0	27	0	10	19	11	10	825.72	0		16.860290
53	171	5	0	0	10	15	22	8	11	383.34	0		6.334951


