Name:				105_n060_m200_bt100_10585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.34
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	64	76	0	0	0	0	16	13	12	1396.54	0		13.664665
21	61	10	0	0	0	12	17	13	8	421.91	0		12.770169
21	65	94	0	0	13	0	13	10	12	312.83	0		37.971215
21	63	54	0	0	13	12	14	6	8	74.81	0		9.412999
21	62	23	0	0	0	20	17	14	9	477.57	1		3.231014
8	21	68	0	17	0	0	28	14	10	497.03	0		9.650324
8	19	33	0	14	14	0	24	8	12	529.37	0		13.209340
8	18	4	0	17	0	10	13	12	11	280.78	1		2.913906
8	20	52	0	14	14	12	22	8	7	529.01	1		12.161628


