Name:				375_n060_m400_bt100_36888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.10
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	173	92	0	0	0	0	21	6	10	135.41	0		9.968427
14	96	21	0	0	6	0	24	11	8	239.71	0		4.441686
14	99	92	0	0	17	0	21	6	10	135.41	0		9.968427
14	98	89	0	0	6	8	23	7	7	115.80	0		4.283633
26	172	80	0	24	0	0	20	11	6	159.64	0		4.227084
14	97	53	0	24	11	0	25	12	13	399.87	0		22.743420
26	174	92	0	0	0	10	21	6	10	135.41	0		9.968427
26	171	73	0	0	6	15	19	5	11	176.38	0		19.622945
26	170	56	0	23	11	13	28	13	11	777.86	1		9.600903
26	169	49	0	24	0	6	24	8	7	232.86	1		1.833767


