Name:				432_n060_m400_bt100_41525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.51
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	20	0	0	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	0	13	0	16	10	7	204.77	0		36.825614
11	76	75	0	0	0	10	24	5	6	140.75	0		22.891980
11	73	15	0	0	13	7	14	10	6	211.85	0		48.646026
11	75	73	0	0	5	10	21	5	9	141.78	0		27.129707
12	81	93	0	16	13	0	26	11	10	404.57	0		10.319224
12	80	61	0	14	13	10	28	10	8	674.95	0		33.210568
12	77	58	0	0	5	19	18	6	8	193.83	0		13.184556
12	78	60	0	14	13	18	28	9	10	493.38	1		2.032906
12	79	60	0	24	0	0	28	9	10	493.38	1		2.032906


