Name:				553_n100_m400_bt100_53054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.07
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	72	0	0	0	0	35	8	6	1012.13	1		12.014329
35	137	90	0	0	8	0	35	5	14	443.29	0		15.011175
35	134	72	0	0	13	0	35	8	6	1012.13	1		12.014329
35	133	10	0	0	8	14	27	5	6	153.86	0		76.964201
30	114	17	0	35	0	0	20	5	14	167.19	0		38.810642
30	116	81	0	35	5	0	24	13	14	666.21	0		13.367881
30	115	26	0	27	0	14	26	10	11	409.24	0		21.102425
30	113	12	0	27	10	14	22	8	10	336.58	0		16.831566
35	136	73	0	0	0	6	12	8	8	82.94	1		5.854680


