Name:				464_n060_m400_bt100_44101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.70
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	74	0	0	0	0	31	13	8	343.40	0		10.799082
10	65	67	0	0	13	0	12	10	11	149.29	0		7.513520
10	64	59	0	0	0	8	20	5	10	156.23	0		10.396054
10	67	100	0	0	5	8	31	6	6	219.15	0		22.236091
10	63	39	0	0	13	11	14	10	7	130.24	0		3.273449
10	61	15	0	0	5	14	25	8	6	141.96	1		1.895532
10	62	30	0	0	13	18	15	7	10	126.59	1		1.664251
56	373	70	0	15	13	0	32	7	11	343.43	0		7.488125
56	372	60	0	15	13	11	19	8	11	219.75	0		9.053637
56	371	19	0	0	0	18	14	5	12	134.39	0		9.479831
56	375	93	0	31	0	0	21	9	13	320.92	1		2.184700
56	374	81	0	31	0	13	24	7	13	398.02	1		4.963615


