Name:				461_n060_m400_bt100_44014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.15
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	53	0	0	0	0	31	9	11	532.64	0		11.201585
43	279	74	0	0	9	0	32	14	14	687.01	0		9.401905
19	121	82	0	0	0	11	13	5	11	123.05	0		9.920485
19	119	32	0	13	0	11	19	7	11	172.26	1		2.515288
19	122	92	0	32	0	0	15	5	13	133.97	0		17.420647
43	277	64	0	0	7	14	20	14	7	223.47	0		10.906513
43	278	67	0	32	5	0	26	6	11	309.10	0		9.764140
43	275	21	0	0	7	21	17	6	6	71.51	0		6.979122
43	276	23	0	32	11	0	20	10	11	431.56	1		1.764697


