Name:				367_n060_m400_bt10_36527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	285	4	0	0	0	0	31	12	11	594.85	0		12.789095
43	284	3	0	0	12	0	31	7	14	304.32	0		16.843407
43	283	2	0	0	0	11	30	7	6	323.77	0		20.551227
43	287	8	0	0	19	0	26	5	8	123.37	0		3.136750
43	286	5	0	0	19	8	23	6	6	180.62	0		20.862752
14	92	6	0	0	12	14	16	13	7	161.96	0		2.440661
14	91	2	0	0	0	17	30	7	6	323.77	0		20.551227
14	93	8	0	0	7	11	26	5	8	123.37	0		3.136750
14	94	8	0	0	7	19	26	5	8	123.37	0		3.136750
14	95	9	0	31	0	0	22	13	14	556.25	1		2.005322


