Name:				452_n060_m400_bt3_43489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.48
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	3	0	0	0	0	15	8	7	470.77	0		48.951020
10	70	3	0	0	8	0	15	8	7	470.77	0		48.951020
10	71	3	0	0	16	0	15	8	7	470.77	0		48.951020
10	63	2	0	15	0	0	29	11	6	703.06	1		3.702915
10	64	2	0	15	11	0	29	11	6	703.06	1		3.702915
10	65	2	0	15	0	6	29	11	6	703.06	1		3.702915
10	66	2	0	15	11	6	29	11	6	703.06	1		3.702915
10	67	2	0	15	0	12	29	11	6	703.06	1		3.702915
10	68	2	0	15	11	12	29	11	6	703.06	1		3.702915
17	117	3	0	44	0	0	15	8	7	470.77	0		48.951020
17	118	3	0	44	8	0	15	8	7	470.77	0		48.951020
17	119	3	0	44	16	0	15	8	7	470.77	0		48.951020
17	120	3	0	44	0	7	15	8	7	470.77	0		48.951020
17	116	2	0	15	0	18	29	11	6	703.06	1		3.702915


