Name:				579_n100_m400_bt10_55660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.40
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	5	0	0	0	0	22	13	8	643.93	0		7.647398
6	21	4	0	0	13	0	35	5	10	354.36	0		6.460569
6	20	2	0	0	0	8	27	8	7	263.24	1		2.537051
18	67	5	0	27	0	0	22	13	8	643.93	0		7.647398
18	68	5	0	27	0	8	22	13	8	643.93	0		7.647398
18	69	5	0	27	0	16	22	13	8	643.93	0		7.647398
18	71	9	0	0	18	0	27	7	7	251.27	0		10.082365
18	70	7	0	27	0	24	24	9	6	462.57	0		42.142824
18	66	2	0	0	0	15	27	8	7	263.24	1		2.537051


