Name:				516_n100_m400_bt10_49314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	35	10	0	0	0	0	34	13	6	501.42	1		4.801770
9	31	5	0	0	13	0	25	11	7	211.04	0		8.944676
9	33	9	0	0	13	7	14	5	6	68.52	0		19.772158
9	34	10	0	0	0	6	34	13	6	501.42	1		4.801770
9	32	7	0	0	18	7	28	7	11	522.61	0		90.329082
38	159	7	0	0	18	18	28	7	11	522.61	0		90.329082
38	158	3	0	28	13	0	30	6	8	199.72	0		14.421182
38	160	7	0	28	13	8	28	7	11	522.61	0		90.329082
38	161	8	0	34	0	0	16	8	14	933.92	0		12.898337
9	30	4	0	0	0	12	31	7	9	549.90	1		6.351637


