Name:				426_n060_m400_bt10_41208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.63
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	4	0	0	0	0	30	12	10	417.77	0		22.115903
2	8	5	0	0	12	0	34	7	14	400.36	0		14.444505
2	9	6	0	0	0	10	19	12	13	413.87	0		21.479694
2	10	7	0	0	12	14	12	9	6	102.52	0		20.925035
42	277	3	0	12	12	14	25	7	14	326.33	0		27.995509
42	278	3	0	30	0	0	25	7	14	326.33	0		27.995509
42	280	9	0	12	19	0	32	5	11	190.14	0		7.484927
42	279	7	0	0	0	23	12	9	6	102.52	0		20.925035
42	276	1	0	12	19	11	30	5	6	162.86	1		2.208689


