Name:				579_n100_m400_bt10_55728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.40
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	214	8	0	0	0	0	19	13	11	584.83	0		9.277177
55	213	5	0	0	0	11	22	13	8	643.93	0		7.647398
4	10	4	0	0	13	0	35	5	10	354.36	0		6.460569
55	215	9	0	0	18	0	27	7	7	251.27	0		10.082365
55	211	1	0	0	18	7	12	7	7	280.20	0		12.335128
55	212	3	0	0	0	19	15	10	9	168.04	0		8.638856
4	15	8	0	22	0	0	19	13	11	584.83	0		9.277177
4	12	7	0	22	0	11	24	9	6	462.57	0		42.142824
4	14	8	0	41	0	0	19	13	11	584.83	0		9.277177
4	11	6	0	35	13	0	16	9	14	561.88	0		8.266950
4	13	7	0	22	0	17	24	9	6	462.57	0		42.142824


