Name:				432_n060_m400_bt100_41628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.43
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
43	276	37	0	0	11	17	21	11	10	242.14	0		28.120804
43	273	10	0	22	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	22	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	22	11	12	20	9	7	224.06	0		14.366885
43	278	81	0	21	11	19	14	10	9	532.53	0		22.263585
43	275	29	0	31	0	0	15	8	6	185.96	0		25.472861


