Name:				579_n100_m400_bt10_55782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.10
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	302	5	0	0	0	0	22	13	8	643.93	0		7.647398
76	303	7	0	0	13	0	24	9	6	462.57	0		42.142824
76	304	10	0	22	0	0	34	6	13	730.17	1		18.987722
68	266	9	0	0	13	6	27	7	7	251.27	0		10.082365
68	264	4	0	0	13	13	35	5	10	354.36	0		6.460569
76	300	3	0	0	0	8	15	10	9	168.04	0		8.638856
76	301	4	0	22	6	0	35	5	10	354.36	0		6.460569
68	265	7	0	24	11	0	24	9	6	462.57	0		42.142824
68	267	10	0	22	6	10	34	6	13	730.17	1		18.987722
68	268	10	0	15	0	13	34	6	13	730.17	1		18.987722


