Name:				403_n060_m400_bt100_39427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.91
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	48	0	0	0	0	35	11	6	362.16	0		12.795820
59	393	59	0	0	11	0	35	10	6	285.90	0		16.455051
59	394	66	0	0	0	6	33	8	6	298.13	0		11.264750
59	395	86	0	0	8	6	18	5	12	150.60	0		12.381862
22	140	3	0	18	8	6	16	11	13	338.41	0		10.393696
22	146	68	0	35	0	0	22	10	7	284.94	0		32.084297
22	145	37	0	0	0	12	21	5	13	206.15	0		28.511465
22	141	5	0	35	10	0	25	7	7	200.09	0		5.656182
22	142	13	0	0	13	6	14	5	10	71.47	0		35.637455
22	143	13	0	0	13	16	14	5	10	71.47	0		35.637455
22	147	98	0	34	0	7	22	12	8	245.07	1		3.396340
22	144	24	0	14	8	19	20	7	9	178.58	1		1.613180


