Name:				429_n060_m400_bt10_41408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.44
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	8	0	0	0	0	17	8	7	220.41	0		30.802039
11	76	10	0	0	8	0	21	10	10	357.83	0		26.393127
11	70	4	0	0	8	10	16	9	10	393.38	0		9.592308
11	73	8	0	0	0	7	17	8	7	220.41	0		30.802039
11	71	8	0	0	0	14	17	8	7	220.41	0		30.802039
11	69	1	0	21	0	0	21	10	8	456.59	0		25.105358
11	75	10	0	21	10	0	21	10	10	357.83	0		26.393127
11	74	8	0	0	8	20	17	8	7	220.41	0		30.802039
29	185	3	0	17	8	10	27	11	7	446.97	0		11.783615
29	184	2	0	17	0	8	24	7	12	373.82	0		19.240370
29	187	6	0	0	0	21	22	8	9	487.19	0		2.780315
29	186	4	0	17	8	17	16	9	10	393.38	0		9.592308
29	188	8	0	22	0	20	17	8	7	220.41	0		30.802039


