Name:				393_n060_m400_bt3_38666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	1	0	0	0	0	22	11	9	221.11	0		8.165789
24	160	1	0	0	11	0	22	11	9	221.11	0		8.165789
24	161	1	0	0	0	9	22	11	9	221.11	0		8.165789
24	162	3	0	0	11	9	22	7	10	594.85	1		7.212477
24	163	3	0	0	0	18	22	7	10	594.85	1		7.212477
24	164	3	0	0	11	19	22	7	10	594.85	1		7.212477
5	32	1	0	22	0	0	22	11	9	221.11	0		8.165789
5	33	2	0	22	11	0	16	8	14	555.64	0		21.413889
5	34	2	0	22	0	9	16	8	14	555.64	0		21.413889
5	35	2	0	22	11	14	16	8	14	555.64	0		21.413889
5	36	3	0	38	11	0	22	7	10	594.85	1		7.212477


