Name:				427_n060_m400_bt10_41232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.46
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
7	45	8	0	0	11	0	25	7	11	216.72	0		23.403839
30	207	5	0	0	0	10	25	11	12	509.48	0		26.903648
7	47	10	0	0	18	0	23	5	9	221.53	0		27.260682
7	48	10	0	0	18	9	23	5	9	221.53	0		27.260682
7	44	7	0	25	11	0	16	11	8	173.82	1		5.492029
7	46	10	0	0	11	11	23	5	9	221.53	0		27.260682
30	208	5	0	26	0	0	25	11	12	509.48	0		26.903648
30	209	10	0	0	18	18	23	5	9	221.53	0		27.260682
30	206	1	0	25	0	12	21	12	12	346.83	1		1.368536


