Name:				521_n100_m400_bt100_49897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.58
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	141	36	0	0	0	0	12	8	9	125.96	0		54.469155
36	142	67	0	0	8	0	19	14	9	1306.09	0		197.424915
36	143	74	0	0	0	9	17	12	7	231.80	0		34.460861
33	133	84	0	0	12	9	19	12	9	2229.54	0		108.412672
36	139	7	0	0	0	16	22	8	8	210.04	0		19.358117
36	140	11	0	22	0	0	14	12	11	216.94	1		2.342541
36	144	78	0	36	0	0	17	10	10	246.27	0		7.192272
33	130	27	0	0	12	18	13	13	12	834.36	0		15.538137
33	131	50	0	19	12	0	31	9	7	580.01	0		25.822736
33	129	25	0	19	12	7	19	8	12	251.35	0		48.755536
33	132	60	0	0	0	24	17	5	6	301.82	1		19.121692


