Name:				574_n100_m400_bt3_55194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.91
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		71 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	2	0	0	0	0	33	5	11	247.55	0		13.142312
13	47	2	0	0	5	0	33	5	11	247.55	0		13.142312
13	45	1	0	0	10	0	34	6	9	509.66	1		3.580552
13	50	3	0	0	16	0	14	5	12	267.73	0		19.109061
13	48	2	0	0	0	11	33	5	11	247.55	0		13.142312
13	49	2	0	0	5	11	33	5	11	247.55	0		13.142312
71	281	2	0	14	16	0	33	5	11	247.55	0		13.142312
71	282	3	0	0	16	12	14	5	12	267.73	0		19.109061
71	278	1	0	0	10	9	34	6	9	509.66	1		3.580552
71	279	1	0	0	10	18	34	6	9	509.66	1		3.580552
71	280	1	0	14	16	11	34	6	9	509.66	1		3.580552


