Name:				397_n060_m400_bt10_39045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.64
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	9	0	0	0	0	31	6	12	423.47	0		7.959338
9	58	9	0	0	6	0	31	6	12	423.47	0		7.959338
52	343	2	0	0	12	0	24	9	6	235.87	0		14.587740
9	57	7	0	0	0	12	18	12	12	292.69	0		11.379043
9	59	10	0	24	12	0	33	12	11	495.81	0		7.769657
52	344	2	0	0	12	6	24	9	6	235.87	0		14.587740
52	345	8	0	0	12	12	14	11	9	146.35	0		3.994811
9	55	4	0	24	12	11	34	6	9	266.02	0		7.549102
9	56	4	0	24	18	11	34	6	9	266.02	0		7.549102


