Name:				131_n060_m200_bt100_13254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	15	0	0	0	0	34	13	10	693.05	0		12.655920
9	31	55	0	0	13	0	23	8	14	304.35	0		3.814783
9	32	69	0	0	0	10	22	8	11	388.82	0		16.584343
9	34	100	0	0	13	14	26	6	11	402.44	0		23.144672
9	33	98	0	0	0	21	18	9	7	627.57	1		53.810166
3	11	71	0	26	13	0	22	11	10	501.52	0		16.783531
3	10	10	0	26	13	10	19	9	14	594.54	0		30.448652
3	12	93	0	34	0	0	21	11	8	708	0		63.204815
3	9	8	0	34	0	8	19	10	8	206.45	0		18.395337


