Name:				074_n060_m200_bt100_7555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.06
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	92	40	0	0	0	0	33	12	10	1026.19	0		74.560347
30	95	85	0	0	12	0	16	13	10	1993.44	0		80.370217
30	94	78	0	0	0	10	21	7	7	297.39	0		12.057445
30	91	16	0	0	7	10	13	6	13	321.99	0		24.957289
30	93	71	0	0	13	10	21	7	6	272.85	1		6.371753
18	51	50	0	33	0	0	14	14	13	817.13	0		19.978967
18	53	80	0	21	14	0	23	9	11	741.17	0		73.260515
18	54	91	0	0	0	17	26	5	12	294.59	0		45.490113
18	52	72	0	13	7	10	17	6	8	360.94	0		30.704979
18	50	10	0	0	13	16	12	9	14	254.60	1		3.279806


