Name:				133_n060_m200_bt100_13459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.33
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	99	0	0	0	0	18	11	11	284.43	0		5.532732
19	61	94	0	0	11	0	34	9	6	190.03	0		7.194388
19	59	18	0	0	11	6	16	8	10	267.85	0		9.193239
19	58	14	0	0	0	11	17	8	9	275.09	0		11.647236
19	60	61	0	18	0	0	25	8	6	266.19	0		14.458206
43	139	44	1	18	0	6	21	12	13	353.91	0		4.320000
43	141	85	0	34	8	0	16	11	12	397.18	0		10.982139
43	138	21	0	34	8	12	18	13	14	692.12	0		7.747514
43	140	82	1	17	0	19	23	9	10	343.10	0		8.836025
43	137	14	0	0	11	16	17	8	9	275.09	0		11.647236


