Name:				453_n060_m400_bt3_43586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.93
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	2	0	0	0	0	18	13	8	278.52	0		5.946610
22	145	2	0	0	0	8	18	13	8	278.52	0		5.946610
22	146	3	0	0	13	0	24	5	14	410.71	0		16.423694
22	147	3	0	0	18	0	24	5	14	410.71	0		16.423694
22	148	3	0	0	13	14	24	5	14	410.71	0		16.423694
22	142	1	0	0	18	14	19	6	6	180.31	1		2.464071
22	143	1	0	0	0	16	19	6	6	180.31	1		2.464071
34	218	2	0	19	0	0	18	13	8	278.52	0		5.946610
34	219	2	0	19	0	8	18	13	8	278.52	0		5.946610
34	220	3	0	0	6	16	24	5	14	410.71	0		16.423694
34	215	1	0	0	18	20	19	6	6	180.31	1		2.464071
34	216	1	0	0	0	22	19	6	6	180.31	1		2.464071
34	217	1	0	19	0	16	19	6	6	180.31	1		2.464071


