Name:				366_n060_m400_bt10_36463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.72
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	335	1	0	0	0	0	13	13	11	466.34	0		11.143288
52	337	6	0	0	13	0	28	5	11	313.99	0		5.291625
52	336	5	0	0	18	0	14	7	13	239.70	0		6.237301
52	340	8	0	13	0	0	24	6	8	231.31	0		9.517686
52	341	8	0	13	6	0	24	6	8	231.31	0		9.517686
52	338	7	0	14	18	0	34	6	10	429.42	1		10.110698
52	339	7	0	14	18	10	34	6	10	429.42	1		10.110698
29	193	1	0	0	0	11	13	13	11	466.34	0		11.143288
29	197	6	0	0	13	11	28	5	11	313.99	0		5.291625
29	195	4	0	0	0	22	14	13	6	242.44	0		8.395331
29	196	4	0	13	0	8	14	13	6	242.44	0		8.395331
29	194	3	0	37	0	0	22	9	6	190.01	1		5.035315


