Name:				548_n100_m400_bt10_52531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.47
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	37	6	0	0	0	0	30	7	7	169.06	0		3.598418
10	39	10	0	0	7	0	17	7	13	476.93	0		18.638500
10	40	10	0	0	14	0	17	7	13	476.93	0		18.638500
10	38	10	0	0	0	7	17	7	13	476.93	0		18.638500
10	36	4	0	0	7	13	21	7	10	150.38	0		3.744867
10	35	3	0	0	14	13	14	5	13	194.40	0		13.874845
13	50	8	0	17	14	0	30	10	11	504.46	1		1.363769
13	51	10	0	17	0	7	17	7	13	476.93	0		18.638500
13	49	7	0	0	0	20	26	6	6	179.46	0		46.063427
13	48	2	0	34	0	0	16	14	11	425.72	0		11.957010


