Name:				165_n060_m200_bt100_16651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.99
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	90	48	0	0	0	0	34	8	11	440.06	0		6.535592
28	91	49	0	0	8	0	23	13	10	455.65	0		5.097732
28	92	52	0	0	0	11	32	7	13	319.10	0		12.244256
28	93	55	0	0	8	10	20	10	8	269.76	1		1.659375
10	34	38	0	23	8	0	35	11	12	525.14	0		4.914033
10	32	20	0	20	7	12	28	9	7	285.34	0		19.203272
10	36	100	0	20	7	19	25	6	8	179.37	0		9.354613
10	33	23	0	0	0	24	23	7	6	604.07	0		17.786443
10	35	73	0	23	19	0	16	6	9	142.13	0		7.832662


