Name:				074_n060_m200_bt100_7580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.44
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	51	50	0	0	0	0	14	14	13	817.13	0		19.978967
18	53	80	0	0	14	0	23	9	11	741.17	0		73.260515
18	54	91	0	0	14	11	26	5	12	294.59	0		45.490113
18	52	72	0	0	0	13	17	6	8	360.94	0		30.704979
18	50	10	0	17	0	0	12	9	14	254.60	1		3.279806
19	57	56	0	26	9	0	27	9	10	394.61	0		9.373436
19	55	38	0	26	9	10	24	9	11	678.51	0		8.309041
19	56	38	0	29	0	0	24	9	11	678.51	0		8.309041
19	59	91	0	26	18	0	26	5	12	294.59	0		45.490113
19	58	74	0	26	9	21	23	7	8	257.06	0		7.842739


