Name:				494_n100_m400_bt100_46990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.60
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	87	80	0	0	0	0	34	13	6	593.56	0		52.434859
21	88	93	0	0	13	0	29	8	11	510.65	0		17.292968
21	89	99	0	0	0	6	35	10	6	418.02	0		16.857176
21	90	99	0	0	0	12	35	10	6	418.02	0		16.857176
21	85	40	0	0	13	11	24	8	11	406.80	1		13.614568
21	86	43	0	0	0	18	19	9	6	105.67	1		2.101218
20	83	79	0	29	13	0	29	9	6	279.95	0		23.026129
20	81	11	0	29	13	6	30	5	10	524.48	0		39.232819
20	84	85	0	19	0	18	14	5	11	78.63	0		8.099234
20	82	71	0	0	13	22	19	10	7	324.47	1		6.107499


