Name:				550_n100_m400_bt10_52785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.44
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	2	0	0	0	0	32	10	12	409.87	0		18.206871
3	11	7	0	0	10	0	34	6	12	412.29	0		59.615188
3	12	8	0	0	16	0	18	7	13	166	0		5.397845
3	10	6	0	0	0	12	12	9	12	232.53	0		8.113148
14	52	7	0	0	9	12	34	6	12	412.29	0		59.615188
14	53	7	0	18	16	0	34	6	12	412.29	0		59.615188
14	54	8	0	0	15	13	18	7	13	166	0		5.397845
14	55	10	0	12	0	12	23	8	7	165.04	0		17.710402
14	51	5	0	0	0	24	15	7	6	224.53	0		15.048552
14	50	1	0	35	0	0	13	10	13	1261.70	1		12.177857


