Name:				071_n060_m200_bt100_7301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.53
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	193	81	0	0	0	0	29	11	11	483.10	0		17.192692
58	192	43	0	0	11	0	23	8	14	379.55	0		18.612868
58	191	17	0	0	0	11	23	10	10	320.95	0		11.007914
12	40	76	0	0	11	14	30	8	7	366.27	0		6.753871
12	37	46	0	23	11	0	20	7	14	215.53	0		16.374400
12	38	54	0	43	0	0	15	13	10	229.44	0		5.999364
12	36	26	0	0	11	21	34	7	8	361.48	0		8.283989
58	190	15	0	23	18	0	31	7	9	372.61	0		22.031406
12	39	60	0	0	0	21	29	6	7	156.74	1		6.069641


