Name:				434_n060_m400_bt100_41725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.15
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	6	0	0	0	0	26	9	6	249.37	0		24.704366
13	82	58	0	0	9	0	25	6	7	115.57	0		39.649533
13	81	41	0	0	15	0	18	10	9	164.45	1		4.089612
16	97	48	0	0	0	6	31	6	8	391.45	0		16.381038
16	95	24	0	25	9	0	27	12	13	305.82	0		15.783963
16	99	75	0	25	9	13	28	11	10	403.55	0		13.553888
16	94	17	0	31	0	0	27	9	10	289.24	0		25.352712
13	80	23	0	0	15	9	21	7	9	152.57	1		4.853226
16	98	69	0	0	0	14	22	7	7	347.90	0		12.121484
16	96	40	0	0	7	7	13	8	6	152.77	0		47.200239


