Name:				398_n060_m400_bt10_39106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.73
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	335	2	0	0	0	0	22	10	11	318.92	0		26.151531
51	336	2	0	0	10	0	22	10	11	318.92	0		26.151531
51	337	5	0	0	0	11	15	9	8	289.03	0		26.480754
51	338	9	0	0	9	11	15	10	6	149.90	0		19.497521
51	339	9	0	0	9	17	15	10	6	149.90	0		19.497521
51	340	9	0	0	9	23	15	10	6	149.90	0		19.497521
12	68	2	0	22	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	15	0	11	21	11	6	196.69	0		29.177909
12	70	4	0	0	0	19	18	6	10	339.38	0		37.375101
12	72	9	0	18	0	17	15	10	6	149.90	0		19.497521
12	71	8	0	44	0	0	15	9	11	215.49	1		1.171464


